day,mint,symbol,decimals,avg_price
2026-01-11 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,159.64944444444447
2026-01-11 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,185.60722222222302
2026-01-11 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,137.3896527777777
2026-01-11 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.632430555555509e-06
2026-01-11 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.0006131493055546
2026-01-11 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0002594201388848
2026-01-11 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9994508472222208
2026-01-11 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,90536.41583333325
2026-01-11 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3105.6655902777898
2026-01-12 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,178.82045138888842
2026-01-12 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,176.72552083333318
2026-01-12 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.811909722222233
2026-01-12 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,163.8479861111108
2026-01-12 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,190.52177083333316
2026-01-12 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,140.9643055555561
2026-01-12 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.8877777777777774e-06
2026-01-12 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.000282718750001
2026-01-12 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0002731319444442
2026-01-12 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9992567465277772
2026-01-12 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,91119.69673611097
2026-01-12 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3121.3870486111095
2026-01-13 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,179.91315972222228
2026-01-13 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,177.70656249999996
2026-01-13 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.835833333333327
2026-01-13 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,164.7240625
2026-01-13 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,191.63447916666664
2026-01-13 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,141.71562499999993
2026-01-13 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.905277777777794e-06
2026-01-13 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,0.9999621805555556
2026-01-13 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0000182986111132
2026-01-13 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9992852118055532
2026-01-13 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,92365.20416666684
2026-01-13 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3158.0262847222207
2026-01-14 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,184.8871527777781
2026-01-14 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,182.6756597222219
2026-01-14 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.942152777777757
2026-01-14 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,169.34267361111083
2026-01-14 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,196.94479166666696
2026-01-14 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,145.66291666666658
2026-01-14 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,0.9997247777777772
2026-01-14 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,4.056597222222256e-06
2026-01-14 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,0.9998431944444418
2026-01-14 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9996018229166667
2026-01-14 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,95646.47628472224
2026-01-14 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3335.806666666669
2026-01-15 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,182.66979166666627
2026-01-15 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,180.55649305555576
2026-01-15 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.920138888888897
2026-01-15 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,167.37482638888886
2026-01-15 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,194.70642361111135
2026-01-15 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,143.91489583333367
2026-01-15 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,0.9998179652777752
2026-01-15 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,4.0500000000000154e-06
2026-01-15 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,0.999837656250001
2026-01-15 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9997393645833345
2026-01-15 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,95987.60677083302
2026-01-15 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3323.504027777768
2026-01-16 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,181.52750000000006
2026-01-16 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,179.45284722222183
2026-01-16 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.897569444444445
2026-01-16 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,166.34815972222242
2026-01-16 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,193.6101388888887
2026-01-16 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,143.03423611111066
2026-01-16 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,0.9999013055555577
2026-01-16 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,4.0500000000000154e-06
2026-01-16 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,0.9999573298611123
2026-01-16 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9996590347222214
2026-01-16 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,95101.83097222247
2026-01-16 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3297.1506597222315
2026-01-17 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,182.94381944444436
2026-01-17 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,180.83750000000023
2026-01-17 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.913333333333306
2026-01-17 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,167.66791666666697
2026-01-17 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,195.0921874999996
2026-01-17 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,144.11888888888856
2026-01-17 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.0000478993055562
2026-01-17 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,4.0500000000000154e-06
2026-01-17 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0000176770833304
2026-01-17 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9997762395833312
2026-01-17 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,95091.96468750005
2026-01-17 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3302.2618055555645
2026-01-18 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,179.92732638888899
2026-01-18 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,178.80138888888922
2026-01-18 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.893611111111108
2026-01-18 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,165.74187499999957
2026-01-18 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,192.84795138888896
2026-01-18 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,142.43211805555555
2026-01-18 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,4.0500000000000154e-06
2026-01-18 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.000239666666665
2026-01-18 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0000500520833364
2026-01-18 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9999901041666684
2026-01-18 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,94962.04059027768
2026-01-18 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3324.000381944467
2026-01-19 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,170.13642361111064
2026-01-19 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,168.05079861111122
2026-01-19 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.741006944444362
2026-01-19 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,155.76725694444426
2026-01-19 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,181.19659722222252
2026-01-19 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,133.88972222222256
2026-01-19 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.0003411319444457
2026-01-19 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.7488194444444672e-06
2026-01-19 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0001760104166686
2026-01-19 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.9999333749999955
2026-01-19 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,92691.0106250001
2026-01-19 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3212.3678124999888
2026-01-20 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,164.79152777777801
2026-01-20 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,162.79857638888873
2026-01-20 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.652708333333369
2026-01-20 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,150.88065972222176
2026-01-20 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,175.54249999999976
2026-01-20 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,129.69986111111194
2026-01-20 00:00:00.000 UTC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,6,1.0002372152777792
2026-01-20 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.6194444444443936e-06
2026-01-20 00:00:00.000 UTC,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,USDS,6,1.0001667638888905
2026-01-20 00:00:00.000 UTC,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,6,0.999414079861109
2026-01-20 00:00:00.000 UTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,WBTC,8,90628.32937500012
2026-01-20 00:00:00.000 UTC,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,WETH,8,3082.8389930555572
2026-01-21 00:00:00.000 UTC,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,BSOL,9,162.9026041666671
2026-01-21 00:00:00.000 UTC,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JITOSOL,9,160.94940972222247
2026-01-21 00:00:00.000 UTC,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JLP,6,4.611354166666659
2026-01-21 00:00:00.000 UTC,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,JUPSOL,9,149.1377083333337
2026-01-21 00:00:00.000 UTC,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,MSOL,9,173.47552083333284
2026-01-21 00:00:00.000 UTC,So11111111111111111111111111111111111111112,SOL,9,128.23059027777782
2026-01-21 00:00:00.000 UTC,F23fFqpRNsmWjuUrFpfM1pvoVvMSpLuN6hY978Y1JXLt,USDC,6,3.5304513888889354e-06
